bucket,length
7834,1
7835,1
7836,1
7837,3
7838,1
7839,1
7840,0
7841,0
7842,2
7843,1
7844,2
7845,0
7846,0
7847,0
7848,1
7849,0
7850,1
7851,1
7852,0
7853,0
7854,0
7855,0
7856,0
7857,1
7858,1
7859,0
7860,1
7861,1
7862,0
7863,1
7864,0
7865,0
7866,0
7867,0
7868,2
7869,2
7870,0
7871,1
7872,3
7873,1
7874,1
7875,1
7876,0
7877,1
7878,0
7879,1
7880,2
7881,1
7882,0
7883,1
7884,0
7885,0
7886,0
7887,0
7888,0
7889,2
7890,0
7891,0
7892,2
7893,0
7894,1
7895,0
7896,1
7897,2
7898,0
7899,0
7900,0
7901,0
7902,0
7903,1
7904,1
7905,0
7906,2
7907,0
7908,1
7909,0
7910,1
7911,1
7912,0
7913,0
7914,0
7915,0
7916,0
7917,1
7918,2
7919,0
7920,1
7921,1
7922,1
7923,1
7924,1
7925,1
7926,0
7927,2
7928,0
7929,0
7930,0
7931,1
7932,0
7933,2
7934,0
7935,0
7936,1
7937,0
7938,3
7939,1
7940,0
7941,0
7942,0
7943,0
7944,1
7945,0
7946,1
7947,0
7948,0
7949,1
7950,0
7951,2
7952,0
7953,1
7954,0
7955,1
7956,1
7957,1
7958,1
7959,0
7960,1
7961,1
7962,0
7963,0
7964,0
7965,0
7966,1
7967,0
7968,2
7969,0
7970,1
7971,3
7972,0
7973,2
7974,0
7975,0
7976,0
7977,1
7978,0
7979,0
7980,1
7981,0
7982,3
7983,1
7984,1
7985,1
7986,0
7987,0
7988,1
7989,2
7990,0
7991,0
7992,1
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,1
8001,0
8002,1
8003,1
8004,0
8005,0
8006,0
8007,0
8008,2
8009,0
8010,0
8011,0
8012,0
8013,0
8014,2
8015,0
8016,2
8017,1
8018,2
8019,0
8020,1
8021,2
8022,1
8023,1
8024,2
8025,2
8026,0
8027,3
8028,2
8029,1
8030,0
8031,2
8032,1
8033,0
8034,1
8035,1
8036,5
8037,0
8038,1
8039,0
8040,2
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,2
8048,0
8049,1
8050,0
8051,1
8052,0
8053,2
8054,0
8055,2
8056,1
8057,2
8058,3
8059,0
8060,1
8061,1
8062,1
8063,2
8064,1
8065,0
8066,2
8067,1
8068,3
8069,0
8070,1
8071,1
8072,0
8073,0
8074,1
8075,0
8076,0
8077,0
8078,0
8079,2
8080,2
8081,1
8082,4
8083,0
8084,1
8085,1
8086,0
8087,1
8088,0
8089,0
8090,4
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0
8097,0
8098,1
8099,1
8100,0
8101,0
8102,0
8103,1
8104,3
8105,1
8106,0
8107,1
8108,1
8109,1
8110,1
8111,1
8112,1
8113,0
8114,0
8115,5
8116,0
8117,3
8118,1
8119,0
8120,0
8121,0
8122,0
8123,0
8124,0
8125,1
8126,1
8127,0
8128,2
8129,2
8130,1
8131,0
8132,1
8133,0
8134,0
8135,0
8136,0
8137,1
8138,1
8139,0
8140,1
8141,2
8142,5
8143,0
8144,1
8145,0
8146,1
8147,0
8148,0
8149,0
8150,1
8151,0
8152,0
8153,0
8154,1
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,1
8162,0
8163,0
8164,1
8165,8
8166,0
8167,4
8168,1
8169,0
8170,2
8171,0
8172,0
8173,2
8174,0
8175,0
8176,0
8177,1
8178,0
8179,0
8180,0
8181,0
8182,1
8183,0
8184,0
8185,1
8186,1
8187,2
8188,0
8189,1
8190,0
8191,0
8192,0
8193,1
8194,0
8195,0
8196,1
8197,0
8198,0
8199,0
8200,0
8201,0
8202,1
8203,0
8204,1
8205,1
8206,0
8207,1
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0
8215,1
8216,1
8217,3
8218,1
8219,0
8220,1
8221,2
8222,0
8223,1
8224,0
8225,1
8226,0
8227,1
8228,0
8229,1
8230,0
8231,1
8232,1
8233,2
8234,2
8235,0
8236,1
8237,0
8238,1
8239,1
8240,0
8241,0
8242,1
8243,0
8244,0
8245,1
8246,1
8247,0
8248,1
8249,2
8250,0
8251,3
8252,0
8253,0
8254,2
8255,2
8256,0
8257,1
8258,1
8259,1
8260,0
8261,0
8262,0
8263,1
8264,1
8265,0
8266,3
8267,0
8268,1
8269,1
8270,0
8271,0
8272,1
8273,1
8274,1
8275,2
8276,1
8277,0
8278,0
8279,0
8280,0
8281,0
8282,0
8283,1
8284,1
8285,1
8286,0
8287,0
8288,1
8289,0
8290,0
8291,2
8292,1
8293,0
8294,0
8295,1
8296,0
8297,0
8298,0
8299,0
8300,1
8301,1
8302,1
8303,0
8304,0
8305,1
8306,1
8307,1
8308,0
8309,1
8310,2
8311,0
8312,0
8313,0
8314,1
8315,0
8316,3
8317,1
8318,0
8319,0
8320,0
8321,2
8322,0
8323,0
8324,4
8325,0
8326,1
8327,1
8328,1
8329,1
8330,1
8331,1
8332,0
8333,0
8334,0
8335,2
8336,0
8337,0
8338,2
8339,1
8340,0
8341,2
8342,0
8343,0
8344,1
8345,0
8346,0
8347,0
8348,1
8349,1
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,1
8360,1
8361,1
8362,1
8363,0
8364,1
8365,1
8366,0
8367,2
8368,1
8369,1
8370,1
8371,1
8372,1
8373,0
8374,1
8375,0
8376,0
8377,0
8378,1
8379,1
8380,0
8381,0
8382,0
8383,0
8384,1
8385,1
8386,1
8387,1
8388,1
8389,2
8390,1
8391,0
8392,0
8393,1
8394,1
8395,0
8396,0
8397,2
8398,0
8399,1
8400,2
8401,0
8402,0
8403,0
8404,1
8405,0
8406,0
8407,0
8408,1
8409,1
8410,4
8411,1
8412,1
8413,1
8414,0
8415,0
8416,1
8417,2
8418,1
8419,0
8420,2
8421,0
8422,1
8423,2
8424,1
8425,1
8426,0
8427,2
8428,0
8429,0
8430,1
8431,0
8432,0
8433,0
8434,1
8435,0
8436,1
8437,0
8438,0
8439,2
8440,0
8441,2
8442,1
8443,0
8444,0
8445,0
8446,3
8447,0
8448,2
8449,0
8450,0
8451,0
8452,1
8453,3
8454,0
8455,1
8456,1
8457,1
8458,0
8459,0
8460,0
8461,0
8462,0
8463,1
8464,2
8465,0
8466,3
8467,0
8468,1
8469,0
8470,0
8471,1
8472,1
8473,0
8474,2
8475,1
8476,0
8477,3
8478,0
8479,0
8480,0
8481,0
8482,1
8483,1
8484,2
8485,0
8486,0
8487,1
8488,1
8489,1
8490,0
8491,3
8492,0
8493,2
8494,0
8495,0
8496,0
8497,0
8498,1
8499,0
8500,0
8501,0
8502,0
8503,0
8504,0
8505,0
8506,2
8507,0
8508,2
8509,0
8510,2
8511,0
8512,1
8513,0
8514,1
8515,0
8516,1
8517,1
8518,0
8519,0
8520,0
8521,1
8522,1
8523,0
8524,0
8525,1
8526,1
8527,1
8528,0
8529,1
8530,1
8531,0
8532,1
8533,1
8534,0
8535,0
8536,2
8537,0
8538,1
8539,1
8540,1
8541,0
8542,0
8543,1
8544,0
8545,1
8546,0
8547,0
8548,0
8549,0
8550,1
8551,0
8552,3
8553,0
8554,0
8555,0
8556,0
8557,0
8558,0
8559,3
8560,1
8561,1
8562,0
8563,1
8564,0
8565,0
8566,1
8567,0
8568,2
8569,1
8570,0
8571,2
8572,1
8573,1
8574,1
8575,0
8576,1
8577,0
8578,1
8579,0
8580,0
8581,0
8582,0
8583,0
8584,0
8585,1
8586,0
8587,0
8588,0
8589,0
8590,1
8591,1
8592,1
8593,0
8594,1
8595,0
8596,2
8597,1
8598,4
8599,3
8600,0
8601,0
8602,1
8603,1
8604,1
8605,0
8606,1
8607,0
8608,0
8609,1
8610,1
8611,3
8612,3
8613,1
8614,0
8615,0
8616,0
8617,1
8618,1
8619,2
8620,1
8621,0
8622,2
8623,0
8624,2
8625,0
8626,0
8627,0
8628,0
8629,0
8630,1
8631,1
8632,0
8633,0
8634,0
8635,0
8636,1
8637,0
8638,0
8639,0
8640,3
8641,1
8642,1
8643,0
8644,0
8645,0
8646,3
8647,0
8648,1
8649,1
8650,1
8651,0
8652,2
8653,1
8654,0
8655,3
8656,0
8657,2
8658,0
8659,0
8660,1
8661,2
8662,0
8663,0
8664,0
8665,1
8666,0
8667,0
8668,1
8669,2
8670,7
8671,1
8672,0
8673,0
8674,0
8675,2
8676,0
8677,1
8678,1
8679,1
8680,0
8681,1
8682,1
8683,0
8684,1
8685,0
8686,1
8687,0
8688,0
8689,0
8690,3
8691,0
8692,0
8693,0
8694,0
8695,1
8696,0
8697,0
8698,1
8699,0
8700,1
8701,1
8702,0
8703,0
8704,0
8705,2
8706,0
8707,2
8708,4
8709,1
8710,0
8711,0
8712,0
8713,2
8714,0
8715,2
8716,2
8717,0
8718,1
8719,0
8720,2
8721,0
8722,1
8723,0
8724,0
8725,0
8726,1
8727,2
8728,2
8729,1
8730,1
8731,0
8732,0
8733,0
8734,1
8735,1
8736,1
8737,0
8738,0
8739,0
8740,0
8741,1
8742,3
8743,0
8744,0
8745,1
8746,0
8747,0
8748,0
8749,0
8750,1
8751,0
8752,2
8753,0
8754,0
8755,0
8756,0
8757,0
8758,2
8759,0
8760,0
8761,0
8762,2
8763,1
8764,1
8765,2
8766,0
8767,2
8768,2
8769,0
8770,0
8771,0
8772,0
8773,1
8774,1
8775,0
8776,0
8777,1
8778,1
8779,1
8780,3
8781,0
8782,2
8783,0
8784,0
8785,0
8786,0
8787,0
8788,0
8789,0
8790,0
8791,0
8792,1
8793,0
8794,2
8795,0
8796,2
8797,2
8798,1
8799,0
8800,0
8801,0
8802,0
8803,0
8804,0
8805,1
8806,1
8807,0
8808,0
8809,2
8810,3
8811,0
8812,0
8813,1
8814,3
8815,0
8816,1
8817,0
8818,0
8819,2
8820,0
8821,1
8822,0
8823,0
8824,1
8825,1
8826,1
8827,0
8828,1
8829,0
8830,0
8831,0
8832,0
8833,1
8834,0
8835,0
8836,0
8837,0
8838,2
8839,0
8840,1
8841,3
8842,1
8843,1
8844,1
8845,0
8846,0
8847,0
8848,0
8849,0
8850,1
8851,2
8852,1
8853,1
8854,1
8855,0
8856,1
8857,0
8858,0
8859,0
8860,0
8861,0
8862,0
8863,1
8864,0
8865,0
8866,1
8867,0
8868,0
8869,2
8870,1
8871,3
8872,0
8873,1
8874,1
8875,0
8876,1
8877,0
8878,1
8879,0
8880,0
8881,0
8882,0
8883,1
8884,2
8885,1
8886,1
8887,0
8888,0
8889,1
8890,1
8891,0
8892,0
8893,3
8894,0
8895,1
8896,1
8897,0
8898,0
8899,0
8900,1
8901,0
8902,2
8903,0
8904,2
8905,2
8906,1
8907,0
8908,0
8909,0
8910,0
8911,1
8912,0
8913,0
8914,2
8915,1
8916,0
8917,0
8918,1
8919,1
8920,2
8921,0
8922,0
8923,0
8924,0
8925,1
8926,1
8927,3
8928,1
8929,0
8930,1
8931,1
8932,3
8933,2
8934,1
8935,0
8936,2
8937,4
8938,3
8939,0
8940,1
8941,0
8942,0
8943,2
8944,0
8945,2
8946,0
8947,0
8948,2
8949,1
8950,2
8951,1
8952,0
8953,0
8954,1
8955,0
8956,1
8957,0
8958,2
8959,2
8960,0
8961,0
8962,0
8963,0
8964,0
8965,1
8966,0
8967,1
8968,0
8969,3
8970,0
8971,1
8972,3
8973,0
8974,3
8975,0
8976,1
8977,5
8978,0
8979,0
8980,0
8981,2
8982,1
8983,0
8984,1
8985,2
8986,2
8987,3
8988,1
8989,0
8990,0
8991,2
8992,2
8993,0
8994,0
8995,0
8996,5
8997,0
8998,2
8999,1
9000,0
9001,1
9002,3
9003,0
9004,1
9005,0
9006,1
9007,0
9008,4
9009,0
9010,0
9011,0
9012,1
9013,0
9014,0
9015,1
9016,2
9017,2
9018,2
9019,0
9020,5
9021,0
9022,1
9023,0
9024,1
9025,0
9026,2
9027,1
9028,1
9029,1
9030,0
9031,1
9032,0
9033,1
9034,1
9035,2
9036,0
9037,0
9038,0
9039,1
9040,0
9041,1
9042,0
9043,0
9044,0
9045,0
9046,1
9047,1
9048,1
9049,0
9050,1
9051,1
9052,2
9053,0
9054,0
9055,4
9056,1
9057,5
9058,0
9059,0
9060,0
9061,2
9062,0
9063,0
9064,0
9065,2
9066,0
9067,2
9068,1
9069,1
9070,0
9071,3
9072,1
9073,0
9074,3
9075,2
9076,0
9077,2
9078,0
9079,1
9080,2
9081,0
9082,0
9083,0
9084,0
9085,1
9086,0
9087,0
9088,1
9089,1
9090,1
9091,2
9092,0
9093,1
9094,1
9095,2
9096,1
9097,1
9098,0
9099,0
9100,1
9101,2
9102,1
9103,1
9104,1
9105,1
9106,2
9107,1
9108,1
9109,0
9110,0
9111,0
9112,1
9113,1
9114,0
9115,0
9116,0
9117,0
9118,1
9119,1
9120,1
9121,1
9122,0
9123,0
9124,1
9125,1
9126,1
9127,0
9128,0
9129,1
9130,0
9131,0
9132,1
9133,2
9134,0
9135,1
9136,0
9137,0
9138,1
9139,1
9140,0
9141,4
9142,0
9143,3
9144,2
9145,0
9146,0
9147,3
9148,0
9149,1
9150,0
9151,0
9152,0
9153,1
9154,0
9155,1
9156,0
9157,1
9158,1
9159,0
9160,1
9161,1
9162,0
9163,0
9164,2
9165,4
9166,1
9167,0
9168,0
9169,1
9170,1
9171,0
9172,0
9173,1
9174,0
9175,2
9176,4
9177,1
9178,3
9179,1
9180,0
9181,2
9182,0
9183,2
9184,0
9185,1
9186,0
9187,2
9188,1
9189,0
9190,1
9191,2
9192,1
9193,1
9194,1
9195,1
9196,0
9197,3
9198,2
9199,0
9200,0
9201,4
9202,0
9203,0
9204,1
9205,0
9206,1
9207,0
9208,1
9209,0
9210,0
9211,2
9212,3
9213,0
9214,0
9215,2
9216,0
9217,0
9218,0
9219,0
9220,0
9221,2
9222,1
9223,1
9224,1
9225,1
9226,1
9227,2
9228,0
9229,0
9230,1
9231,1
9232,0
9233,0
9234,2
9235,0
9236,1
9237,1
9238,0
9239,0
9240,0
9241,0
9242,2
9243,1
9244,1
9245,0
9246,0
9247,5
9248,0
9249,1
9250,2
9251,0
9252,0
9253,0
9254,0
9255,0
9256,1
9257,0
9258,12
9259,0
9260,1
9261,0
9262,0
9263,0
9264,2
9265,2
9266,2
9267,0
9268,0
9269,2
9270,0
9271,0
9272,0
9273,1
9274,1
9275,1
9276,1
9277,1
9278,1
9279,3
9280,0
9281,0
9282,1
9283,0
9284,3
9285,0
9286,0
9287,1
9288,1
9289,1
9290,0
9291,0
9292,0
9293,0
9294,0
9295,0
9296,1
9297,1
9298,1
9299,1
9300,1
9301,0
9302,0
9303,0
9304,1
9305,0
9306,0
9307,1
9308,0
9309,1
9310,0
9311,0
9312,1
9313,0
9314,0
9315,1
9316,1
9317,1
9318,1
9319,0
9320,0
9321,0
9322,0
9323,0
9324,0
9325,1
9326,1
9327,0
9328,2
9329,1
9330,0
9331,0
9332,0
9333,1
9334,0
9335,0
9336,0
9337,0
9338,0
9339,1
9340,0
9341,0
9342,2
9343,1
9344,0
9345,0
9346,0
9347,3
9348,1
9349,1
9350,2
9351,2
9352,5
9353,0
9354,0
9355,1
9356,3
9357,1
9358,0
9359,1
9360,0
9361,1
9362,0
9363,2
9364,0
9365,1
9366,2
9367,1
9368,0
9369,0
9370,0
9371,0
9372,2
9373,0
9374,0
9375,1
9376,3
9377,1
9378,0
9379,1
9380,1
9381,0
9382,0
9383,0
9384,0
9385,3
9386,0
9387,0
9388,0
9389,0
9390,0
9391,1
9392,2
9393,0
9394,0
9395,2
9396,0
9397,0
9398,0
9399,0
9400,0
9401,1
9402,0
9403,0
9404,1
9405,1
9406,0
9407,1
9408,0
9409,0
9410,0
9411,1
9412,0
9413,0
9414,0
9415,1
9416,0
9417,0
9418,0
9419,1
9420,0
9421,0
9422,0
9423,4
9424,1
9425,0
9426,1
9427,0
9428,0
9429,1
9430,2
9431,0
9432,0
9433,0
9434,2
9435,1
9436,0
9437,0
9438,3
9439,2
9440,0
9441,0
9442,0
9443,0
9444,3
9445,1
9446,1
9447,4
9448,1
9449,1
9450,0
9451,1
9452,1
9453,0
9454,0
9455,1
9456,0
9457,1
9458,2
9459,0
9460,0
9461,1
9462,2
9463,1
9464,0
9465,0
9466,0
9467,1
9468,1
9469,2
9470,2
9471,1
9472,1
9473,0
9474,0
9475,2
9476,2
9477,0
9478,0
9479,1
9480,0
9481,2
9482,1
9483,0
9484,0
9485,2
9486,0
9487,1
9488,0
9489,0
9490,0
9491,0
9492,0
9493,1
9494,1
9495,3
9496,0
9497,0
9498,3
9499,1
9500,0
9501,0
9502,1
9503,0
9504,0
9505,1
9506,0
9507,0
9508,2
9509,0
9510,1
9511,0
9512,0
9513,0
9514,2
9515,0
9516,2
9517,1
9518,1
9519,2
9520,0
9521,0
9522,1
9523,0
9524,0
9525,1
9526,1
9527,0
9528,2
9529,0
9530,2
9531,0
9532,0
9533,0
9534,1
9535,1
9536,3
9537,0
9538,1
9539,0
9540,0
9541,2
9542,1
9543,1
9544,1
9545,0
9546,2
9547,0
9548,1
9549,1
9550,0
9551,1
9552,0
9553,0
9554,0
9555,1
9556,0
9557,0
9558,0
9559,0
9560,0
9561,2
9562,2
9563,1
9564,0
9565,0
9566,1
9567,0
9568,3
9569,1
9570,1
9571,1
9572,1
9573,3
9574,1
9575,1
9576,2
9577,1
9578,1
9579,0
9580,0
9581,1
9582,1
9583,0
9584,1
9585,0
9586,0
9587,0
9588,2
9589,0
9590,0
9591,0
9592,2
9593,0
9594,0
9595,1
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,0
9605,2
9606,2
9607,0
9608,0
9609,1
9610,2
9611,0
9612,1
9613,1
9614,0
9615,1
9616,2
9617,0
9618,0
9619,0
9620,0
9621,0
9622,1
9623,0
9624,1
9625,1
9626,1
9627,0
9628,0
9629,1
9630,0
9631,1
9632,1
9633,0
9634,0
9635,0
9636,1
9637,0
9638,1
9639,1
9640,0
9641,0
9642,1
9643,0
9644,2
9645,0
9646,1
9647,1
9648,0
9649,1
9650,1
9651,0
9652,1
9653,0
9654,3
9655,0
9656,1
9657,0
9658,0
9659,1
9660,0
9661,2
9662,0
9663,0
9664,1
9665,0
9666,0
9667,0
9668,0
9669,3
9670,0
9671,0
9672,2
9673,1
9674,3
9675,0
9676,0
9677,0
9678,0
9679,0
9680,1
9681,1
9682,1
9683,0
9684,0
9685,0
9686,1
9687,0
9688,0
9689,0
9690,1
9691,1
9692,0
9693,0
9694,1
9695,0
9696,2
9697,2
9698,0
9699,0
9700,0
9701,3
9702,3
9703,1
9704,0
9705,0
9706,0
9707,1
9708,0
9709,2
9710,1
9711,2
9712,4
9713,3
9714,1
9715,2
9716,1
9717,2
9718,1
9719,1
9720,1
9721,0
9722,1
9723,0
9724,1
9725,0
9726,0
9727,0
9728,3
9729,1
9730,0
9731,0
9732,1
9733,0
9734,1
9735,2
9736,0
9737,0
9738,1
9739,0
9740,0
9741,4
9742,0
9743,0
9744,1
9745,1
9746,1
9747,3
9748,0
9749,0
9750,0
9751,0
9752,0
9753,1
9754,0
9755,0
9756,1
9757,2
9758,1
9759,1
9760,0
9761,0
9762,0
9763,0
9764,0
9765,2
9766,0
9767,0
9768,0
9769,1
9770,1
9771,0
9772,0
9773,0
9774,0
9775,2
9776,1
9777,0
9778,1
9779,1
9780,0
9781,2
9782,0
9783,1
9784,1
9785,0
9786,2
9787,0
9788,0
9789,0
9790,1
9791,3
9792,0
9793,1
9794,0
9795,2
9796,0
9797,0
9798,0
9799,0
9800,0
9801,0
9802,0
9803,0
9804,0
9805,3
9806,1
9807,2
9808,2
9809,0
9810,2
9811,0
9812,0
9813,0
9814,2
9815,0
9816,2
9817,0
9818,0
9819,1
9820,1
9821,0
9822,1
9823,1
9824,0
9825,0
9826,0
9827,1
9828,0
9829,1
9830,1
9831,2
9832,0
9833,1
9834,0
9835,1
9836,0
9837,0
9838,1
9839,0
9840,0
9841,2
9842,0
9843,1
9844,2
9845,0
9846,1
9847,0
9848,1
9849,0
9850,1
9851,1
9852,0
9853,1
9854,0
9855,0
9856,0
9857,0
9858,0
9859,0
9860,2
9861,2
9862,0
9863,0
9864,3
9865,0
9866,0
9867,0
9868,1
9869,1
9870,0
9871,0
9872,1
9873,4
9874,0
9875,1
9876,2
9877,0
9878,1
9879,1
9880,2
9881,1
9882,0
9883,0
9884,1
9885,0
9886,1
9887,0
9888,0
9889,0
9890,3
9891,2
9892,0
9893,1
9894,1
9895,1
9896,0
9897,0
9898,1
9899,2
9900,1
9901,0
9902,0
9903,2
9904,0
9905,1
9906,1
9907,0
9908,1
9909,0
9910,2
9911,1
9912,0
9913,1
9914,0
9915,0
9916,1
9917,1
9918,1
9919,1
9920,0
9921,0
9922,1
9923,1
9924,0
9925,0
9926,0
9927,1
9928,1
9929,2
9930,1
9931,1
9932,4
9933,0
9934,0
9935,0
9936,2
9937,0
9938,1
9939,0
9940,0
9941,3
9942,0
9943,0
9944,1
9945,0
9946,0
9947,2
9948,1
9949,1
9950,1
9951,1
9952,2
9953,1
9954,0
9955,2
9956,0
9957,1
9958,0
9959,2
9960,0
9961,1
9962,1
9963,1
9964,0
9965,1
9966,0
9967,1
9968,0
9969,1
9970,1
9971,0
9972,2
9973,0
9974,0
9975,0
9976,1
9977,0
9978,0
9979,0
9980,1
9981,0
9982,0
9983,0
9984,0
9985,0
9986,0
9987,0
9988,0
9989,0
9990,2
9991,1
9992,0
9993,0
9994,3
9995,0
9996,1
9997,0
9998,0
9999,1
10000,0
10001,0
10002,1
10003,1
10004,0
10005,1
10006,1
10007,0
10008,0
10009,0
10010,0
10011,0
10012,2
10013,0
10014,0
10015,1
10016,3
10017,1
10018,0
10019,0
10020,2
10021,1
10022,0
10023,1
10024,1
10025,0
10026,0
10027,0
10028,1
10029,0
10030,1
10031,0
10032,0
10033,0
10034,1
10035,0
10036,1
10037,1
10038,0
10039,1
10040,0
10041,1
10042,0
10043,1
10044,0
10045,0
10046,2
10047,3
10048,2
10049,1
10050,2
10051,1
10052,1
10053,1
10054,1
10055,0
10056,1
10057,2
10058,0
10059,0
10060,0
10061,4
10062,0
10063,0
10064,0
10065,0
10066,1
10067,1
10068,1
10069,2
10070,0
10071,1
10072,3
10073,0
10074,0
10075,1
10076,0
10077,1
10078,1
10079,6
10080,0
10081,2
10082,0
10083,1
10084,2
10085,0
10086,0
10087,1
10088,1
10089,0
10090,0
10091,0
10092,0
10093,1
10094,0
10095,1
10096,0
10097,1
10098,2
10099,0
10100,0
10101,1
10102,0
10103,1
10104,0
10105,1
10106,0
10107,0
10108,2
10109,0
10110,1
10111,0
10112,0
10113,0
10114,0
10115,2
10116,0
10117,0
10118,0
10119,1
10120,0
10121,2
10122,0
10123,0
10124,0
10125,1
10126,2
10127,0
10128,1
10129,1
10130,0
10131,0
10132,0
10133,2
10134,0
10135,0
10136,1
10137,0
10138,2
10139,0
10140,0
10141,0
10142,0
10143,1
10144,0
10145,0
10146,1
10147,0
10148,1
10149,0
10150,0
10151,1
10152,0
10153,0
10154,0
10155,0
10156,1
10157,1
10158,0
10159,1
10160,0
10161,0
10162,1
10163,0
10164,0
10165,0
10166,0
10167,3
10168,0
10169,0
10170,0
10171,1
10172,0
10173,1
10174,1
10175,1
10176,1
10177,1
10178,1
10179,1
10180,2
10181,1
10182,1
10183,1
10184,1
10185,2
10186,1
10187,1
10188,0
10189,0
10190,0
10191,1
10192,0
10193,0
10194,1
10195,0
10196,1
10197,0
10198,2
10199,0
10200,0
10201,0
10202,1
10203,1
10204,1
10205,3
10206,1
10207,0
10208,0
10209,0
10210,2
10211,0
10212,3
10213,0
10214,2
10215,2
10216,0
10217,1
10218,0
10219,1
10220,2
10221,1
10222,0
10223,2
10224,0
10225,0
10226,1
10227,1
10228,1
10229,0
10230,0
10231,0
10232,2
10233,1
10234,0
10235,1
10236,0
10237,1
10238,0
10239,1
10240,1
10241,3
10242,1
10243,1
10244,2
10245,0
10246,0
10247,0
10248,1
10249,1
10250,2
10251,0
10252,3
10253,1
10254,0
10255,1
10256,0
10257,0
10258,0
10259,1
10260,1
10261,3
10262,2
10263,0
10264,0
10265,0
10266,1
10267,1
10268,1
10269,3
10270,0
10271,0
10272,2
10273,2
10274,1
10275,0
10276,1
10277,0
10278,1
10279,1
10280,0
10281,1
10282,6
10283,0
10284,1
10285,0
10286,1
10287,1
10288,0
10289,1
10290,1
10291,0
10292,1
10293,0
10294,1
10295,2
10296,3
10297,2
10298,1
10299,0
10300,0
10301,1
10302,0
10303,2
10304,0
10305,0
10306,0
10307,0
10308,0
10309,1
10310,0
10311,0
10312,0
10313,1
10314,0
10315,1
10316,2
10317,1
10318,0
10319,1
10320,1
10321,1
10322,0
10323,1
10324,0
10325,0
10326,0
10327,0
10328,0
10329,1
10330,0
10331,1
10332,1
10333,0
10334,1
10335,0
10336,1
10337,0
10338,0
10339,2
10340,2
10341,0
10342,0
10343,0
10344,0
10345,0
10346,0
10347,0
10348,2
10349,2
10350,0
10351,1
10352,3
10353,1
10354,3
10355,0
10356,0
10357,0
10358,0
10359,2
10360,0
10361,1
10362,1
10363,0
10364,0
10365,1
10366,1
10367,0
10368,0
10369,1
10370,0
10371,1
10372,1
10373,0
10374,0
10375,4
10376,0
10377,0
10378,1
10379,1
10380,2
10381,0
10382,0
10383,0
10384,0
10385,0
10386,1
10387,1
10388,0
10389,4
10390,1
10391,2
10392,0
10393,0
10394,0
10395,1
10396,2
10397,0
10398,2
10399,1
10400,1
10401,0
10402,0
10403,2
10404,0
10405,1
10406,0
10407,0
10408,2
10409,1
10410,0
10411,0
10412,0
10413,1
10414,1
10415,1
10416,0
10417,1
10418,0
10419,2
10420,1
10421,0
10422,0
10423,0
10424,0
10425,0
10426,0
10427,0
10428,0
10429,0
10430,1
10431,0
10432,2
10433,0
10434,1
10435,2
10436,4
10437,1
10438,0
10439,0
10440,1
10441,0
10442,0
10443,0
10444,1
10445,1
10446,0
10447,1
10448,0
10449,0
10450,0
10451,0
10452,0
10453,0
10454,0
10455,0
10456,0
10457,0
10458,0
10459,1
10460,1
10461,0
10462,1
10463,1
10464,0
10465,0
10466,0
10467,0
10468,0
10469,0
10470,3
10471,1
10472,1
10473,0
10474,1
10475,1
10476,1
10477,0
10478,0
10479,1
10480,0
10481,1
10482,0
10483,0
10484,0
10485,1
10486,1
10487,0
10488,0
10489,0
10490,0
10491,0
10492,3
10493,3
10494,0
10495,1
10496,1
10497,1
10498,0
10499,1
10500,0
10501,1
10502,0
10503,0
10504,1
10505,0
10506,1
10507,0
10508,1
10509,0
10510,0
10511,1
10512,0
10513,0
10514,0
10515,0
10516,0
10517,0
10518,1
10519,0
10520,1
10521,0
10522,1
10523,5
10524,0
10525,2
10526,0
10527,0
10528,1
10529,2
10530,1
10531,1
10532,1
10533,1
10534,1
10535,0
10536,0
10537,0
10538,1
10539,1
10540,1
10541,2
10542,0
10543,0
10544,3
10545,4
10546,2
10547,4
10548,1
10549,1
10550,0
10551,2
10552,1
10553,0
10554,1
10555,0
10556,0
10557,0
10558,1
10559,0
10560,4
10561,0
10562,2
10563,0
10564,1
10565,0
10566,0
10567,1
10568,3
10569,1
10570,0
10571,1
10572,0
10573,1
10574,1
10575,0
10576,0
10577,1
10578,0
10579,3
10580,1
10581,1
10582,2
10583,2
10584,0
10585,0
10586,0
10587,2
10588,2
10589,2
10590,2
10591,1
10592,0
10593,0
10594,0
10595,0
10596,1
10597,1
10598,2
10599,1
10600,1
10601,2
10602,1
10603,0
10604,4
10605,0
10606,0
10607,1
10608,0
10609,0
10610,0
10611,0
10612,0
10613,0
10614,0
10615,0
10616,0
10617,0
10618,0
10619,0
10620,1
10621,0
10622,0
10623,0
10624,0
10625,2
10626,0
10627,0
10628,0
10629,0
10630,1
10631,2
