bucket,length
8009,0
8010,1
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,3
8019,0
8020,1
8021,0
8022,0
8023,0
8024,0
8025,0
8026,2
8027,0
8028,1
8029,0
8030,0
8031,0
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,2
8041,0
8042,0
8043,0
8044,0
8045,0
8046,1
8047,0
8048,0
8049,0
8050,1
8051,0
8052,0
8053,0
8054,1
8055,0
8056,0
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,1
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,2
8073,0
8074,1
8075,0
8076,0
8077,0
8078,1
8079,0
8080,0
8081,0
8082,1
8083,0
8084,0
8085,0
8086,1
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,2
8095,0
8096,0
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,1
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,1
8119,0
8120,0
8121,0
8122,1
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,1
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,2
8141,0
8142,0
8143,0
8144,0
8145,0
8146,0
8147,0
8148,1
8149,0
8150,0
8151,0
8152,0
8153,0
8154,1
8155,0
8156,0
8157,0
8158,2
8159,0
8160,0
8161,0
8162,1
8163,0
8164,0
8165,0
8166,0
8167,0
8168,0
8169,0
8170,1
8171,0
8172,1
8173,0
8174,0
8175,0
8176,0
8177,0
8178,1
8179,0
8180,0
8181,0
8182,1
8183,0
8184,1
8185,0
8186,1
8187,0
8188,0
8189,0
8190,1
8191,0
8192,1
8193,0
8194,1
8195,0
8196,2
8197,0
8198,2
8199,0
8200,3
8201,0
8202,3
8203,0
8204,1
8205,0
8206,4
8207,0
8208,1
8209,0
8210,3
8211,0
8212,4
8213,0
8214,4
8215,0
8216,5
8217,0
8218,4
8219,0
8220,3
8221,0
8222,4
8223,0
8224,1
8225,0
8226,1
8227,0
8228,5
8229,0
8230,3
8231,0
8232,4
8233,0
8234,4
8235,0
8236,3
8237,0
8238,4
8239,0
8240,3
8241,0
8242,5
8243,0
8244,3
8245,0
8246,7
8247,0
8248,3
8249,0
8250,4
8251,0
8252,5
8253,0
8254,6
8255,0
8256,2
8257,0
8258,7
8259,0
8260,1
8261,0
8262,3
8263,0
8264,2
8265,0
8266,2
8267,0
8268,4
8269,0
8270,5
8271,0
8272,3
8273,0
8274,6
8275,0
8276,3
8277,0
8278,4
8279,0
8280,0
8281,0
8282,1
8283,0
8284,4
8285,0
8286,9
8287,0
8288,0
8289,0
8290,7
8291,0
8292,3
8293,0
8294,1
8295,0
8296,1
8297,0
8298,3
8299,0
8300,4
8301,0
8302,4
8303,0
8304,1
8305,0
8306,6
8307,0
8308,2
8309,0
8310,5
8311,0
8312,4
8313,0
8314,7
8315,0
8316,2
8317,0
8318,6
8319,0
8320,1
8321,0
8322,4
8323,0
8324,3
8325,0
8326,2
8327,0
8328,2
8329,0
8330,3
8331,0
8332,3
8333,0
8334,5
8335,0
8336,1
8337,0
8338,6
8339,0
8340,2
8341,0
8342,4
8343,0
8344,2
8345,0
8346,6
8347,0
8348,2
8349,0
8350,6
8351,0
8352,4
8353,0
8354,5
8355,0
8356,1
8357,0
8358,3
8359,0
8360,5
8361,0
8362,0
8363,0
8364,2
8365,0
8366,4
8367,0
8368,1
8369,0
8370,4
8371,0
8372,0
8373,0
8374,3
8375,0
8376,2
8377,0
8378,6
8379,0
8380,4
8381,0
8382,6
8383,0
8384,2
8385,0
8386,4
8387,0
8388,3
8389,0
8390,5
8391,0
8392,3
8393,0
8394,4
8395,0
8396,1
8397,0
8398,3
8399,0
8400,5
8401,0
8402,1
8403,0
8404,4
8405,0
8406,3
8407,0
8408,3
8409,0
8410,6
8411,0
8412,3
8413,0
8414,10
8415,0
8416,1
8417,0
8418,7
8419,0
8420,0
8421,0
8422,6
8423,0
8424,2
8425,0
8426,4
8427,0
8428,4
8429,0
8430,4
8431,0
8432,3
8433,0
8434,3
8435,0
8436,1
8437,0
8438,2
8439,0
8440,2
8441,0
8442,7
8443,0
8444,8
8445,0
8446,3
8447,0
8448,1
8449,0
8450,4
8451,0
8452,1
8453,0
8454,4
8455,0
8456,4
8457,0
8458,2
8459,0
8460,4
8461,0
8462,5
8463,0
8464,0
8465,0
8466,4
8467,0
8468,4
8469,0
8470,3
8471,0
8472,1
8473,0
8474,4
8475,0
8476,3
8477,0
8478,7
8479,0
8480,3
8481,0
8482,5
8483,0
8484,0
8485,0
8486,2
8487,0
8488,4
8489,0
8490,4
8491,0
8492,6
8493,0
8494,2
8495,0
8496,2
8497,0
8498,6
8499,0
8500,2
8501,0
8502,3
8503,0
8504,2
8505,0
8506,4
8507,0
8508,7
8509,0
8510,7
8511,0
8512,3
8513,0
8514,5
8515,0
8516,1
8517,0
8518,8
8519,0
8520,3
8521,0
8522,5
8523,0
8524,4
8525,0
8526,3
8527,0
8528,1
8529,0
8530,4
8531,0
8532,3
8533,0
8534,2
8535,0
8536,4
8537,0
8538,3
8539,0
8540,3
8541,0
8542,5
8543,0
8544,3
8545,0
8546,3
8547,0
8548,3
8549,0
8550,3
8551,0
8552,4
8553,0
8554,2
8555,0
8556,5
8557,0
8558,2
8559,0
8560,2
8561,0
8562,7
8563,0
8564,3
8565,0
8566,1
8567,0
8568,0
8569,0
8570,2
8571,0
8572,4
8573,0
8574,7
8575,0
8576,0
8577,0
8578,7
8579,0
8580,0
8581,0
8582,4
8583,0
8584,5
8585,0
8586,2
8587,0
8588,8
8589,0
8590,6
8591,0
8592,1
8593,0
8594,2
8595,0
8596,3
8597,0
8598,3
8599,0
8600,1
8601,0
8602,5
8603,0
8604,5
8605,0
8606,3
8607,0
8608,2
8609,0
8610,3
8611,0
8612,3
8613,0
8614,2
8615,0
8616,1
8617,0
8618,1
8619,0
8620,6
8621,0
8622,3
8623,0
8624,4
8625,0
8626,2
8627,0
8628,6
8629,0
8630,8
8631,0
8632,1
8633,0
8634,3
8635,0
8636,6
8637,0
8638,5
8639,0
8640,2
8641,0
8642,5
8643,0
8644,0
8645,0
8646,5
8647,0
8648,2
8649,0
8650,0
8651,0
8652,0
8653,0
8654,3
8655,0
8656,2
8657,0
8658,2
8659,0
8660,6
8661,0
8662,9
8663,0
8664,1
8665,0
8666,3
8667,0
8668,5
8669,0
8670,8
8671,0
8672,2
8673,0
8674,4
8675,0
8676,1
8677,0
8678,2
8679,0
8680,0
8681,0
8682,5
8683,0
8684,4
8685,0
8686,5
8687,0
8688,2
8689,0
8690,3
8691,0
8692,2
8693,0
8694,7
8695,0
8696,2
8697,0
8698,6
8699,0
8700,3
8701,0
8702,7
8703,0
8704,1
8705,0
8706,2
8707,0
8708,4
8709,0
8710,3
8711,0
8712,4
8713,0
8714,3
8715,0
8716,1
8717,0
8718,1
8719,0
8720,6
8721,0
8722,3
8723,0
8724,2
8725,0
8726,4
8727,0
8728,3
8729,0
8730,2
8731,0
8732,6
8733,0
8734,9
8735,0
8736,3
8737,0
8738,5
8739,0
8740,3
8741,0
8742,3
8743,0
8744,2
8745,0
8746,5
8747,0
8748,5
8749,0
8750,2
8751,0
8752,4
8753,0
8754,2
8755,0
8756,4
8757,0
8758,4
8759,0
8760,2
8761,0
8762,2
8763,0
8764,8
8765,0
8766,6
8767,0
8768,1
8769,0
8770,8
8771,0
8772,4
8773,0
8774,5
8775,0
8776,2
8777,0
8778,2
8779,0
8780,3
8781,0
8782,6
8783,0
8784,8
8785,0
8786,4
8787,0
8788,3
8789,0
8790,4
8791,0
8792,2
8793,0
8794,4
8795,0
8796,6
8797,0
8798,7
8799,0
8800,0
8801,0
8802,3
8803,0
8804,0
8805,0
8806,4
8807,0
8808,6
8809,0
8810,3
8811,0
8812,4
8813,0
8814,13
8815,0
8816,1
8817,0
8818,3
8819,0
8820,2
8821,0
8822,4
8823,0
8824,0
8825,0
8826,2
8827,0
8828,11
8829,0
8830,10
8831,0
8832,1
8833,0
8834,4
8835,0
8836,1
8837,0
8838,2
8839,0
8840,7
8841,0
8842,3
8843,0
8844,1
8845,0
8846,5
8847,0
8848,1
8849,0
8850,8
8851,0
8852,2
8853,0
8854,1
8855,0
8856,3
8857,0
8858,7
8859,0
8860,2
8861,0
8862,8
8863,0
8864,3
8865,0
8866,8
8867,0
8868,3
8869,0
8870,7
8871,0
8872,4
8873,0
8874,3
8875,0
8876,6
8877,0
8878,10
8879,0
8880,5
8881,0
8882,4
8883,0
8884,4
8885,0
8886,5
8887,0
8888,3
8889,0
8890,4
8891,0
8892,2
8893,0
8894,8
8895,0
8896,5
8897,0
8898,4
8899,0
8900,1
8901,0
8902,3
8903,0
8904,6
8905,0
8906,7
8907,0
8908,2
8909,0
8910,5
8911,0
8912,7
8913,0
8914,5
8915,0
8916,2
8917,0
8918,3
8919,0
8920,3
8921,0
8922,7
8923,0
8924,7
8925,0
8926,9
8927,0
8928,3
8929,0
8930,10
8931,0
8932,5
8933,0
8934,1
8935,0
8936,3
8937,0
8938,9
8939,0
8940,4
8941,0
8942,6
8943,0
8944,2
8945,0
8946,5
8947,0
8948,2
8949,0
8950,5
8951,0
8952,2
8953,0
8954,3
8955,0
8956,6
8957,0
8958,9
8959,0
8960,1
8961,0
8962,7
8963,0
8964,1
8965,0
8966,2
8967,0
8968,2
8969,0
8970,2
8971,0
8972,8
8973,0
8974,2
8975,0
8976,5
8977,0
8978,5
8979,0
8980,4
8981,0
8982,2
8983,0
8984,1
8985,0
8986,3
8987,0
8988,6
8989,0
8990,6
8991,0
8992,3
8993,0
8994,4
8995,0
8996,2
8997,0
8998,6
8999,0
9000,2
9001,0
9002,11
9003,0
9004,5
9005,0
9006,5
9007,0
9008,4
9009,0
9010,1
9011,0
9012,3
9013,0
9014,5
9015,0
9016,5
9017,0
9018,3
9019,0
9020,5
9021,0
9022,9
9023,0
9024,3
9025,0
9026,6
9027,0
9028,3
9029,0
9030,3
9031,0
9032,8
9033,0
9034,4
9035,0
9036,2
9037,0
9038,5
9039,0
9040,2
9041,0
9042,4
9043,0
9044,5
9045,0
9046,1
9047,0
9048,1
9049,0
9050,0
9051,0
9052,7
9053,0
9054,8
9055,0
9056,1
9057,0
9058,2
9059,0
9060,1
9061,0
9062,1
9063,0
9064,1
9065,0
9066,4
9067,0
9068,4
9069,0
9070,3
9071,0
9072,2
9073,0
9074,5
9075,0
9076,5
9077,0
9078,2
9079,0
9080,7
9081,0
9082,8
9083,0
9084,10
9085,0
9086,9
9087,0
9088,3
9089,0
9090,3
9091,0
9092,2
9093,0
9094,4
9095,0
9096,2
9097,0
9098,6
9099,0
9100,5
9101,0
9102,8
9103,0
9104,5
9105,0
9106,2
9107,0
9108,6
9109,0
9110,4
9111,0
9112,2
9113,0
9114,5
9115,0
9116,6
9117,0
9118,9
9119,0
9120,4
9121,0
9122,8
9123,0
9124,1
9125,0
9126,5
9127,0
9128,1
9129,0
9130,2
9131,0
9132,10
9133,0
9134,4
9135,0
9136,3
9137,0
9138,4
9139,0
9140,2
9141,0
9142,5
9143,0
9144,1
9145,0
9146,3
9147,0
9148,7
9149,0
9150,11
9151,0
9152,1
9153,0
9154,6
9155,0
9156,4
9157,0
9158,2
9159,0
9160,2
9161,0
9162,3
9163,0
9164,4
9165,0
9166,1
9167,0
9168,1
9169,0
9170,2
9171,0
9172,3
9173,0
9174,2
9175,0
9176,2
9177,0
9178,6
9179,0
9180,4
9181,0
9182,4
9183,0
9184,1
9185,0
9186,9
9187,0
9188,0
9189,0
9190,3
9191,0
9192,3
9193,0
9194,5
9195,0
9196,6
9197,0
9198,3
9199,0
9200,3
9201,0
9202,5
9203,0
9204,1
9205,0
9206,3
9207,0
9208,4
9209,0
9210,7
9211,0
9212,3
9213,0
9214,12
9215,0
9216,4
9217,0
9218,3
9219,0
9220,0
9221,0
9222,3
9223,0
9224,4
9225,0
9226,4
9227,0
9228,5
9229,0
9230,3
9231,0
9232,3
9233,0
9234,1
9235,0
9236,3
9237,0
9238,2
9239,0
9240,1
9241,0
9242,8
9243,0
9244,1
9245,0
9246,4
9247,0
9248,3
9249,0
9250,4
9251,0
9252,1
9253,0
9254,1
9255,0
9256,2
9257,0
9258,2
9259,0
9260,2
9261,0
9262,9
9263,0
9264,1
9265,0
9266,2
9267,0
9268,2
9269,0
9270,3
9271,0
9272,1
9273,0
9274,3
9275,0
9276,3
9277,0
9278,4
9279,0
9280,1
9281,0
9282,5
9283,0
9284,2
9285,0
9286,3
9287,0
9288,3
9289,0
9290,2
9291,0
9292,3
9293,0
9294,2
9295,0
9296,3
9297,0
9298,5
9299,0
9300,4
9301,0
9302,2
9303,0
9304,2
9305,0
9306,1
9307,0
9308,7
9309,0
9310,4
9311,0
9312,1
9313,0
9314,2
9315,0
9316,2
9317,0
9318,4
9319,0
9320,2
9321,0
9322,0
9323,0
9324,5
9325,0
9326,3
9327,0
9328,0
9329,0
9330,5
9331,0
9332,1
9333,0
9334,3
9335,0
9336,2
9337,0
9338,2
9339,0
9340,3
9341,0
9342,5
9343,0
9344,1
9345,0
9346,8
9347,0
9348,1
9349,0
9350,3
9351,0
9352,2
9353,0
9354,4
9355,0
9356,4
9357,0
9358,2
9359,0
9360,0
9361,0
9362,5
9363,0
9364,0
9365,0
9366,2
9367,0
9368,2
9369,0
9370,2
9371,0
9372,5
9373,0
9374,4
9375,0
9376,2
9377,0
9378,3
9379,0
9380,2
9381,0
9382,1
9383,0
9384,3
9385,0
9386,5
9387,0
9388,2
9389,0
9390,7
9391,0
9392,1
9393,0
9394,2
9395,0
9396,2
9397,0
9398,2
9399,0
9400,1
9401,0
9402,4
9403,0
9404,4
9405,0
9406,8
9407,0
9408,1
9409,0
9410,4
9411,0
9412,2
9413,0
9414,2
9415,0
9416,2
9417,0
9418,1
9419,0
9420,4
9421,0
9422,4
9423,0
9424,2
9425,0
9426,7
9427,0
9428,1
9429,0
9430,2
9431,0
9432,1
9433,0
9434,4
9435,0
9436,3
9437,0
9438,7
9439,0
9440,1
9441,0
9442,6
9443,0
9444,0
9445,0
9446,3
9447,0
9448,3
9449,0
9450,6
9451,0
9452,7
9453,0
9454,2
9455,0
9456,2
9457,0
9458,5
9459,0
9460,2
9461,0
9462,3
9463,0
9464,3
9465,0
9466,1
9467,0
9468,1
9469,0
9470,4
9471,0
9472,2
9473,0
9474,3
9475,0
9476,2
9477,0
9478,3
9479,0
9480,1
9481,0
9482,3
9483,0
9484,2
9485,0
9486,4
9487,0
9488,6
9489,0
9490,6
9491,0
9492,5
9493,0
9494,2
9495,0
9496,1
9497,0
9498,6
9499,0
9500,6
9501,0
9502,4
9503,0
9504,2
9505,0
9506,5
9507,0
9508,2
9509,0
9510,2
9511,0
9512,2
9513,0
9514,8
9515,0
9516,2
9517,0
9518,4
9519,0
9520,1
9521,0
9522,3
9523,0
9524,3
9525,0
9526,3
9527,0
9528,1
9529,0
9530,4
9531,0
9532,4
9533,0
9534,7
9535,0
9536,1
9537,0
9538,6
9539,0
9540,1
9541,0
9542,2
9543,0
9544,3
9545,0
9546,2
9547,0
9548,6
9549,0
9550,3
9551,0
9552,2
9553,0
9554,3
9555,0
9556,0
9557,0
9558,1
9559,0
9560,1
9561,0
9562,5
9563,0
9564,4
9565,0
9566,5
9567,0
9568,3
9569,0
9570,5
9571,0
9572,2
9573,0
9574,5
9575,0
9576,2
9577,0
9578,1
9579,0
9580,4
9581,0
9582,2
9583,0
9584,1
9585,0
9586,2
9587,0
9588,4
9589,0
9590,2
9591,0
9592,1
9593,0
9594,6
9595,0
9596,2
9597,0
9598,3
9599,0
9600,1
9601,0
9602,6
9603,0
9604,2
9605,0
9606,0
9607,0
9608,2
9609,0
9610,2
9611,0
9612,3
9613,0
9614,6
9615,0
9616,2
9617,0
9618,3
9619,0
9620,0
9621,0
9622,4
9623,0
9624,1
9625,0
9626,5
9627,0
9628,2
9629,0
9630,7
9631,0
9632,2
9633,0
9634,2
9635,0
9636,2
9637,0
9638,5
9639,0
9640,1
9641,0
9642,2
9643,0
9644,6
9645,0
9646,4
9647,0
9648,1
9649,0
9650,4
9651,0
9652,5
9653,0
9654,3
9655,0
9656,2
9657,0
9658,3
9659,0
9660,5
9661,0
9662,7
9663,0
9664,2
9665,0
9666,4
9667,0
9668,2
9669,0
9670,4
9671,0
9672,0
9673,0
9674,2
9675,0
9676,0
9677,0
9678,7
9679,0
9680,3
9681,0
9682,5
9683,0
9684,3
9685,0
9686,8
9687,0
9688,4
9689,0
9690,6
9691,0
9692,6
9693,0
9694,4
9695,0
9696,2
9697,0
9698,3
9699,0
9700,1
9701,0
9702,2
9703,0
9704,1
9705,0
9706,2
9707,0
9708,7
9709,0
9710,2
9711,0
9712,0
9713,0
9714,5
9715,0
9716,2
9717,0
9718,3
9719,0
9720,2
9721,0
9722,5
9723,0
9724,9
9725,0
9726,8
9727,0
9728,1
9729,0
9730,4
9731,0
9732,2
9733,0
9734,4
9735,0
9736,6
9737,0
9738,3
9739,0
9740,2
9741,0
9742,2
9743,0
9744,3
9745,0
9746,6
9747,0
9748,0
9749,0
9750,4
9751,0
9752,3
9753,0
9754,4
9755,0
9756,6
9757,0
9758,6
9759,0
9760,2
9761,0
9762,3
9763,0
9764,2
9765,0
9766,2
9767,0
9768,2
9769,0
9770,4
9771,0
9772,5
9773,0
9774,1
9775,0
9776,2
9777,0
9778,2
9779,0
9780,3
9781,0
9782,5
9783,0
9784,3
9785,0
9786,4
9787,0
9788,5
9789,0
9790,8
9791,0
9792,2
9793,0
9794,4
9795,0
9796,0
9797,0
9798,3
9799,0
9800,2
9801,0
9802,4
9803,0
9804,11
9805,0
9806,5
9807,0
9808,3
9809,0
9810,5
9811,0
9812,4
9813,0
9814,1
9815,0
9816,2
9817,0
9818,3
9819,0
9820,6
9821,0
9822,5
9823,0
9824,1
9825,0
9826,4
9827,0
9828,1
9829,0
9830,0
9831,0
9832,2
9833,0
9834,0
9835,0
9836,3
9837,0
9838,4
9839,0
9840,0
9841,0
9842,7
9843,0
9844,2
9845,0
9846,9
9847,0
9848,1
9849,0
9850,8
9851,0
9852,5
9853,0
9854,6
9855,0
9856,1
9857,0
9858,1
9859,0
9860,3
9861,0
9862,6
9863,0
9864,0
9865,0
9866,2
9867,0
9868,4
9869,0
9870,6
9871,0
9872,2
9873,0
9874,2
9875,0
9876,5
9877,0
9878,2
9879,0
9880,2
9881,0
9882,1
9883,0
9884,6
9885,0
9886,6
9887,0
9888,0
9889,0
9890,2
9891,0
9892,0
9893,0
9894,3
9895,0
9896,5
9897,0
9898,4
9899,0
9900,2
9901,0
9902,4
9903,0
9904,3
9905,0
9906,6
9907,0
9908,2
9909,0
9910,0
9911,0
9912,4
9913,0
9914,10
9915,0
9916,7
9917,0
9918,7
9919,0
9920,3
9921,0
9922,7
9923,0
9924,2
9925,0
9926,3
9927,0
9928,3
9929,0
9930,4
9931,0
9932,8
9933,0
9934,1
9935,0
9936,1
9937,0
9938,4
9939,0
9940,3
9941,0
9942,1
9943,0
9944,0
9945,0
9946,2
9947,0
9948,6
9949,0
9950,5
9951,0
9952,0
9953,0
9954,4
9955,0
9956,1
9957,0
9958,6
9959,0
9960,0
9961,0
9962,2
9963,0
9964,6
9965,0
9966,3
9967,0
9968,1
9969,0
9970,3
9971,0
9972,1
9973,0
9974,8
9975,0
9976,3
9977,0
9978,5
9979,0
9980,3
9981,0
9982,8
9983,0
9984,5
9985,0
9986,0
9987,0
9988,0
9989,0
9990,4
9991,0
9992,1
9993,0
9994,1
9995,0
9996,6
9997,0
9998,2
9999,0
10000,2
10001,0
10002,6
10003,0
10004,2
10005,0
10006,7
10007,0
10008,2
10009,0
10010,4
10011,0
10012,2
10013,0
10014,5
10015,0
10016,0
10017,0
10018,3
10019,0
10020,0
10021,0
10022,4
10023,0
10024,1
10025,0
10026,5
10027,0
10028,4
10029,0
10030,3
10031,0
10032,3
10033,0
10034,5
10035,0
10036,3
10037,0
10038,3
10039,0
10040,3
10041,0
10042,4
10043,0
10044,6
10045,0
10046,8
10047,0
10048,1
10049,0
10050,3
10051,0
10052,1
10053,0
10054,3
10055,0
10056,0
10057,0
10058,4
10059,0
10060,9
10061,0
10062,4
10063,0
10064,2
10065,0
10066,4
10067,0
10068,0
10069,0
10070,0
10071,0
10072,6
10073,0
10074,8
10075,0
10076,4
10077,0
10078,5
10079,0
10080,4
10081,0
10082,4
10083,0
10084,0
10085,0
10086,3
10087,0
10088,4
10089,0
10090,7
10091,0
10092,3
10093,0
10094,1
10095,0
10096,0
10097,0
10098,2
10099,0
10100,5
10101,0
10102,6
10103,0
10104,2
10105,0
10106,5
10107,0
10108,2
10109,0
10110,4
10111,0
10112,4
10113,0
10114,2
10115,0
10116,2
10117,0
10118,2
10119,0
10120,5
10121,0
10122,9
10123,0
10124,2
10125,0
10126,3
10127,0
10128,2
10129,0
10130,3
10131,0
10132,6
10133,0
10134,3
10135,0
10136,1
10137,0
10138,3
10139,0
10140,5
10141,0
10142,5
10143,0
10144,2
10145,0
10146,5
10147,0
10148,0
10149,0
10150,3
10151,0
10152,1
10153,0
10154,5
10155,0
10156,3
10157,0
10158,6
10159,0
10160,2
10161,0
10162,4
10163,0
10164,2
10165,0
10166,5
10167,0
10168,1
10169,0
10170,6
10171,0
10172,5
10173,0
10174,7
10175,0
10176,1
10177,0
10178,3
10179,0
10180,0
10181,0
10182,3
10183,0
10184,1
10185,0
10186,5
10187,0
10188,0
10189,0
10190,0
10191,0
10192,0
10193,0
10194,3
10195,0
10196,3
10197,0
10198,2
10199,0
10200,2
10201,0
10202,1
10203,0
10204,2
10205,0
10206,8
10207,0
10208,1
10209,0
10210,9
10211,0
10212,2
10213,0
10214,2
10215,0
10216,0
10217,0
10218,2
10219,0
10220,4
10221,0
10222,5
10223,0
10224,1
10225,0
10226,5
10227,0
10228,1
10229,0
10230,6
10231,0
10232,5
10233,0
10234,4
10235,0
10236,5
10237,0
10238,5
10239,0
10240,2
10241,0
10242,6
10243,0
10244,1
10245,0
10246,4
10247,0
10248,5
10249,0
10250,4
10251,0
10252,5
10253,0
10254,6
10255,0
10256,3
10257,0
10258,5
10259,0
10260,2
10261,0
10262,2
10263,0
10264,4
10265,0
10266,2
10267,0
10268,3
10269,0
10270,9
10271,0
10272,4
10273,0
10274,2
10275,0
10276,1
10277,0
10278,7
10279,0
10280,3
10281,0
10282,3
10283,0
10284,1
10285,0
10286,2
10287,0
10288,2
10289,0
10290,4
10291,0
10292,2
10293,0
10294,2
10295,0
10296,2
10297,0
10298,2
10299,0
10300,3
10301,0
10302,4
10303,0
10304,1
10305,0
10306,2
10307,0
10308,2
10309,0
10310,2
10311,0
10312,2
10313,0
10314,4
10315,0
10316,6
10317,0
10318,2
10319,0
10320,3
10321,0
10322,4
10323,0
10324,1
10325,0
10326,3
10327,0
10328,2
10329,0
10330,5
10331,0
10332,1
10333,0
10334,6
10335,0
10336,2
10337,0
10338,4
10339,0
10340,0
10341,0
10342,2
10343,0
10344,0
10345,0
10346,4
10347,0
10348,4
10349,0
10350,5
10351,0
10352,2
10353,0
10354,3
10355,0
10356,1
10357,0
10358,3
10359,0
10360,2
10361,0
10362,4
10363,0
10364,4
10365,0
10366,11
10367,0
10368,2
10369,0
10370,7
10371,0
10372,1
10373,0
10374,1
10375,0
10376,3
10377,0
10378,0
10379,0
10380,5
10381,0
10382,5
10383,0
10384,2
10385,0
10386,2
10387,0
10388,2
10389,0
10390,2
10391,0
10392,2
10393,0
10394,1
10395,0
10396,1
10397,0
10398,5
10399,0
10400,3
10401,0
10402,6
10403,0
10404,0
10405,0
10406,2
10407,0
10408,1
10409,0
10410,1
10411,0
10412,6
10413,0
10414,6
10415,0
10416,2
10417,0
10418,3
10419,0
10420,2
10421,0
10422,4
10423,0
10424,1
10425,0
10426,8
10427,0
10428,4
10429,0
10430,5
10431,0
10432,2
10433,0
10434,6
10435,0
10436,3
10437,0
10438,3
10439,0
10440,4
10441,0
10442,2
10443,0
10444,5
10445,0
10446,3
10447,0
10448,2
10449,0
10450,1
10451,0
10452,1
10453,0
10454,3
10455,0
10456,1
10457,0
10458,2
10459,0
10460,0
10461,0
10462,7
10463,0
10464,2
10465,0
10466,2
10467,0
10468,1
10469,0
10470,5
10471,0
10472,2
10473,0
10474,2
10475,0
10476,1
10477,0
10478,2
10479,0
10480,5
10481,0
10482,1
10483,0
10484,0
10485,0
10486,2
10487,0
10488,3
10489,0
10490,6
10491,0
10492,3
10493,0
10494,8
10495,0
10496,1
10497,0
10498,4
10499,0
10500,3
10501,0
10502,2
10503,0
10504,2
10505,0
10506,2
10507,0
10508,5
10509,0
10510,3
10511,0
10512,2
10513,0
10514,3
10515,0
10516,3
10517,0
10518,0
10519,0
10520,4
10521,0
10522,3
10523,0
10524,2
10525,0
10526,6
10527,0
10528,0
10529,0
10530,0
10531,0
10532,1
10533,0
10534,1
10535,0
10536,0
10537,0
10538,2
10539,0
10540,3
10541,0
10542,3
10543,0
10544,1
10545,0
10546,3
10547,0
10548,4
10549,0
10550,1
10551,0
10552,3
10553,0
10554,3
10555,0
10556,8
10557,0
10558,4
10559,0
10560,1
10561,0
10562,5
10563,0
10564,1
10565,0
10566,3
10567,0
10568,2
10569,0
10570,3
10571,0
10572,3
10573,0
10574,3
10575,0
10576,3
10577,0
10578,3
10579,0
10580,4
10581,0
10582,3
10583,0
10584,3
10585,0
10586,4
10587,0
10588,1
10589,0
10590,6
10591,0
10592,3
10593,0
10594,5
10595,0
10596,1
10597,0
10598,2
10599,0
10600,3
10601,0
10602,2
10603,0
10604,3
10605,0
10606,9
10607,0
10608,0
10609,0
10610,7
10611,0
10612,1
10613,0
10614,3
10615,0
10616,3
10617,0
10618,4
10619,0
10620,5
10621,0
10622,9
10623,0
10624,1
10625,0
10626,3
10627,0
10628,0
10629,0
10630,3
10631,0
10632,0
10633,0
10634,1
10635,0
10636,2
10637,0
10638,1
10639,0
10640,2
10641,0
10642,1
10643,0
10644,5
10645,0
10646,1
10647,0
10648,2
10649,0
10650,5
10651,0
10652,4
10653,0
10654,6
10655,0
10656,0
10657,0
10658,4
10659,0
10660,0
10661,0
10662,2
10663,0
10664,1
10665,0
10666,3
10667,0
10668,4
10669,0
10670,2
10671,0
10672,0
10673,0
10674,4
10675,0
10676,3
10677,0
10678,1
10679,0
10680,3
10681,0
10682,1
10683,0
10684,3
10685,0
10686,6
10687,0
10688,1
10689,0
10690,2
10691,0
10692,2
10693,0
10694,5
10695,0
10696,6
10697,0
10698,1
10699,0
10700,4
10701,0
10702,1
10703,0
10704,5
10705,0
10706,7
10707,0
10708,1
10709,0
10710,2
10711,0
10712,2
10713,0
10714,5
10715,0
10716,5
10717,0
10718,4
10719,0
10720,2
10721,0
10722,5
10723,0
10724,2
10725,0
10726,2
10727,0
10728,5
10729,0
10730,3
10731,0
10732,5
10733,0
10734,1
10735,0
10736,3
10737,0
10738,1
10739,0
10740,0
10741,0
10742,2
10743,0
10744,1
10745,0
10746,2
10747,0
10748,7
10749,0
10750,4
10751,0
10752,0
10753,0
10754,6
10755,0
10756,1
10757,0
10758,3
10759,0
10760,3
10761,0
10762,3
10763,0
10764,2
10765,0
10766,3
10767,0
10768,3
10769,0
10770,1
10771,0
10772,0
10773,0
10774,4
10775,0
10776,1
10777,0
10778,4
10779,0
10780,3
10781,0
10782,7
10783,0
10784,3
10785,0
10786,1
10787,0
10788,0
10789,0
10790,6
10791,0
10792,3
10793,0
10794,4
10795,0
10796,1
10797,0
10798,7
10799,0
10800,3
10801,0
10802,5
10803,0
10804,0
10805,0
10806,4
